Travel Type,Travel Time Period,Travel Duration (Weeks),Package Type
Beach,jan-march,9,4
Beach,jan-march,10,4
Beach,jan-march,11,4
Beach,jan-march,12,4
Beach,april-june,1,4
Beach,april-june,2,4
Beach,april-june,3,4
Beach,april-june,4,4
Beach,april-june,5,4
Beach,april-june,6,4
Beach,april-june,7,4
Beach,april-june,8,4
Beach,april-june,9,4
Beach,april-june,10,4
Beach,april-june,11,4
Beach,april-june,12,4
Beach,july-sep,1,4
Beach,july-sep,2,4
Beach,july-sep,3,4
Beach,july-sep,4,4
Beach,july-sep,5,4
Beach,july-sep,6,4
Beach,july-sep,7,4
Beach,july-sep,8,4
Beach,july-sep,9,4
Beach,july-sep,10,4
Beach,july-sep,11,4
Beach,july-sep,12,4
Beach,oct-dec,1,4
Beach,oct-dec,2,4
Beach,oct-dec,3,4
Beach,oct-dec,4,4
Beach,oct-dec,5,4
Beach,oct-dec,6,4
Beach,oct-dec,7,4
Beach,oct-dec,8,4
Beach,oct-dec,9,4
Beach,oct-dec,10,4
Beach,oct-dec,11,4
Beach,oct-dec,12,4
Relax,jan-march,1,5
Relax,jan-march,2,5
Relax,jan-march,3,5
Relax,jan-march,4,5
Relax,jan-march,5,5
Relax,jan-march,6,5
Relax,jan-march,7,5
Relax,jan-march,8,5
Relax,jan-march,9,5
Relax,jan-march,10,5
Relax,jan-march,11,5
Relax,jan-march,12,5
Relax,april-june,1,5
Relax,april-june,2,5
Relax,april-june,3,5
Relax,april-june,4,5
Relax,april-june,5,5
Relax,april-june,6,5
Relax,april-june,7,5
Relax,april-june,8,5
Relax,april-june,9,5
Relax,april-june,10,5
Relax,april-june,11,5
Relax,april-june,12,5
Relax,july-sep,1,5
Relax,july-sep,2,5
Relax,july-sep,3,5
Relax,july-sep,4,5
Relax,july-sep,5,5
Relax,july-sep,6,5
Relax,july-sep,7,5
Relax,july-sep,8,5
Relax,july-sep,9,5
Relax,july-sep,10,5
Relax,july-sep,11,5
Relax,july-sep,12,5
Relax,oct-dec,1,5
Relax,oct-dec,2,5
Relax,oct-dec,3,5
Relax,oct-dec,4,5
Relax,oct-dec,5,5
Relax,oct-dec,6,5
Relax,oct-dec,7,5
Relax,oct-dec,8,5
Relax,oct-dec,9,5
Relax,oct-dec,10,5
Relax,oct-dec,11,5
Relax,oct-dec,12,5
